strname,hsnr
15,25
15,26
16,8
16,9
16,10
16,11
17,11
17,9
17,7
17,5
17,3
17,1
9,63A
9,64
9,64A
9,65
9,65A
9,66
9,66A
9,67
9,67A
9,68
9,68A
9,69
9,69A
9,70
9,71
9,72
9,72A
9,73
9,74
14,2
14,4
14,6
14,8
14,10
14,12
18,2
18,4
18,6
18,8
18,10
18,12
18,14
18,16
18,18
18,20
18,22
18,24
18,26
18,28
18,30
18,32
1,29
1,27
17,21
17,19
17,17
17,15
18,29
18,27
18,25
18,23
18,21
18,19
18,17
18,15
18,13
18,11
18,9
18,7
18,5
18,3
13,18
13,17
13,16
13,15
13,14
19,4
19,6
19,8
19,10
19,12
19,14
19,16
19,18
19,20
19,22
19,24
20,46
20,48
20,48A
20,48B
20,50
9,56
9,57
9,58
9,59
9,60
9,60A
9,61
9,62
9,63
17,2
17,4
17,6
17,8
17,10
18,34
18,36
18,38
18,40
18,42
18,44
18,46
18,48
18,50
18,52
20,38
20,40
20,42
20,44
18,49
18,47
18,45
18,43
18,41
18,39
18,37
18,35
18,33
17,12
17,14
17,18
17,20
19,32
19,34
19,36
19,38
19,40
19,42
19,44
19,46
19,48
21,28
21,30
19,9
19,7
19,5
19,3
19,1
13,13
13,12
13,11
13,10
13,9
13,8
13,7
13,6
13,5
13,4
16,12
16,13
16,14
16,15
15,27
15,28
15,29
15,30
15,31
15,32
22,2
22,2A
22,4
22,8
22,10
22,12
22,14
22,14A
22,16
22,18
22,20
22,22
22,24
22,26
21,24
21,26
22,25
22,23
22,21
22,19
22,17
22,15
22,13
22,11
22,9
22,7
22,5
22,3
22,1
15,35
15,36
15,37
15,38
23,18
23,18A
23,20
23,20A
23,22
23,22A
23,22B
23,24
23,26
23,26A
23,28
23,30
23,30A
23,32
23,32A
23,34
23,34A
23,36
23,36A
23,38
23,38A
23,40
21,18
23,41
23,39A
23,39
23,37A
23,37
23,35A
23,35
23,33A
23,33
23,31A
23,31
23,29A
23,29
23,27A
23,27
23,25A
23,25
23,23A
23,23
23,21A
23,21
23,19A
23,19
23,17A
23,17
19,47
19,45
19,43
19,41
19,39
19,37
19,35
19,33
19,31
19,27
19,25
19,23
19,21
19,19
19,17
19,15
19,13
21,29
21,27
22,28
22,30
22,32
22,34
22,36
22,38
22,44
22,46
22,48
22,50
22,52
22,54
22,56
20,32
20,34
20,36
22,53
22,51
22,49
22,47
22,45
22,43
22,41
22,39
22,37A
22,37
22,35
22,33
22,31
22,29
22,27
21,25
21,23
21,21
23,42
23,44
23,44A
23,46
23,46A
23,48
23,48A
23,50
23,50A
23,52
23,52A
23,54
23,54A
23,56
23,56A
23,58
23,58A
23,60
23,60A
23,62
23,62A
23,64
23,64A
20,26
20,26A
20,28
20,30
23,69
23,67
23,65A
23,65
23,63A
23,63
23,61A
23,61
23,59A
23,59
23,57A
23,57
23,55A
23,55
23,53A
23,53
23,51A
23,51
23,49A
23,49
23,47A
23,47
23,45A
23,45
23,43A
23,43
21,19
21,17
20,20
20,22
18,77C
18,77B
18,77A
18,77
18,71C
18,71B
18,71A
18,71
18,65D
18,65C
18,65B
18,65A
18,65
18,61C
18,61B
18,61A
18,61
18,59
18,57
18,55
20,43
20,41B
20,41A
20,41
20,39
20,37
20,35
20,33C
20,33B
20,33A
20,33
20,31C
20,31B
20,31A
20,31
20,29C
20,29B
20,29A
20,29
24,2
24,4
24,6
24,8
24,10
24,12
24,14
24,16
24,15A
24,15
24,13B
24,13A
24,13
24,11C
24,11B
24,11A
24,11
24,9B
24,9A
24,9
24,7
25,18
25,20
25,22
25,24
25,26
25,28
25,30
25,32
25,34
25,36
25,38
26,18
26,18A
26,18B
26,19
9,39
9,39A
9,40
9,41
9,42
9,43
9,43A
9,44
9,44A
9,45
9,45A
9,46
9,47
9,48
9,48A
9,48B
9,49
9,50
9,51
9,52
9,53
9,54
9,55
20,49
20,47
18,54
18,56
18,58
18,60
18,62
18,64
18,66
18,68
18,68A
18,68B
18,70
18,70A
18,70B
18,72
18,74
18,76
18,78
18,78A
18,78B
18,80
18,80A
18,80B
18,82
18,84
18,86
18,88
18,90
18,89
18,87
18,85
18,83
25,31B
25,31A
25,31
25,29C
25,29B
25,29A
25,29
25,27C
25,27B
25,27A
25,27
25,25A
25,25
25,23A
25,23
25,21A
25,21
25,19A
25,19
25,17A
25,17
25,15A
25,15
25,13A
25,13
25,11A
25,11
25,9C
25,9B
25,9A
25,9
25,7
25,5
25,3
25,1
20,27C
20,27B
20,27A
20,27
20,25C
20,25B
20,25A
20,25
20,21
20,17
20,15
20,13
20,9
26,13
26,14
26,15
26,16
26,17
26,34
26,33
26,32
26,30
26,29
27,27
27,25
27,23
27,21
27,19
27,17
27,15
27,13
27,11
27,9
27,7
27,5
12,170
28,2
28,2A
28,2B
28,4
28,6
28,6A
28,8
28,8A
28,10
28,10A
28,12
28,12A
28,14
28,14A
28,16
28,16A
28,18
28,18A
28,20
28,20A
28,22
28,22A
28,24
28,24A
28,26
29,448
30,449
30,450
30,451
30,452
30,453
30,454
30,455
30,456
30,457
30,458
30,460
30,461
30,462
30,463
30,464
30,465
30,466
30,467
30,468
30,469
30,470
30,471
30,472
30,473
30,474
30,475
30,476
30,477
30,478
30,479
30,480
30,481
30,482
30,483
30,484
30,485
30,486
30,487
31,262
31,263
31,264
31,265
31,266
31,266A
32,77
32,75
32,73
32,71
32,69B
32,69A
32,69
32,67B
32,67A
32,67
32,65
32,63
32,61
32,59
32,57
32,55
32,53
32,51
32,49
32,47
32,45
32,43
33,4
33,4A
33,4B
33,4C
33,4D
33,4E
33,4F
33,6
33,8
34,80
34,80A
34,81
34,81A
34,82
34,82A
34,83
34,83A
34,84
34,84A
34,85
34,85A
34,86
34,86A
34,87
34,88
34,89
31,241
31,242
31,242A
31,242B
31,242C
31,242D
31,242E
31,243
31,244
31,245
31,246
31,247
31,247A
31,247B
31,247C
31,247D
31,248
31,249
31,250
31,251
31,252
31,252A
35,55
35,53
35,51
35,49
35,47
35,45
35,43
35,41
35,39
35,37
35,35
35,33
35,31
35,29
36,19
36,17
37,1
37,3
37,5
38,33B
38,33A
38,33
38,31D
38,29H
38,29G
38,29F
38,29E
38,29D
38,29C
38,29B
38,29A
38,29
38,27E
38,27D
38,27C
38,27B
38,27A
39,18Y
40,5
40,7
41,13
41,11A
41,11
41,9
41,7
41,5
42,2
42,4
42,6
42,8
42,10
42,12
42,14
43,45
43,55
43,64
43,65
43,69
44,174
44,172
44,170
44,168
44,166
44,164
44,162
44,160D
44,160B
44,160A
44,160
45,41
45,39
45,37
45,35
45,33
45,31
45,29
45,27
45,19
45,17
45,15
45,13
45,11
45,9
45,7
45,5
45,3
45,1
46,2
47,41
47,39
47,37
47,44
47,46
47,48
47,50
47,2
47,24
47,35
47,33
47,31
47,29
47,27
47,25
47,23
47,21
47,19
47,15
47,13
47,11
47,9
47,7
47,5
47,1
47,57
47,55
47,53
47,51
47,49
47,47
47,45
47,43
48,11
49,18Z
50,21
51,98A
52,1
52,2
52,3
52,4
52,5
52,6
52,7
52,8
52,9
52,12
52,11
52,10
53,92
53,94
53,96
53,98
53,100
53,100A
53,102
53,102A
53,104
53,106
53,106A
53,108
53,110
53,110A
53,112
53,114
53,114A
53,116
53,118
53,122
53,124
53,126A
53,128
53,128A
53,130
53,130A
53,132
54,2
54,4
54,6
54,8
54,10A
54,12
54,14
54,16
55,148
56,21
56,22
57,17
57,18
57,19
57,20
57,12
57,11
57,10
57,9
57,59
57,60
57,61
57,62
57,58
57,57
57,56
57,55
57,54
57,53
57,52
57,51
57,50
58,2
58,4
58,6
58,8
58,8A
58,10
58,12
58,14
58,13
58,9
58,7
58,5
58,3
59,4
59,6
59,8
59,10
59,12
59,14
59,16
59,18
59,15
59,13
60,4
60,6
60,8
60,10
60,12
60,14
60,16
60,18
60,20
60,22
60,24
60,26
60,23
60,21
60,19
60,17
60,15
60,13
60,11
60,9
60,7
60,5
60,3
61,4
61,6
61,8
61,10
61,12
61,14
61,16
61,18
61,20
61,22
61,24
61,26
61,23
61,21
61,19
61,17
61,15
61,13
61,11
61,9
61,7
61,5
61,3
62,2
62,4
62,6
62,8
62,10
62,12
62,14
62,16
62,18
62,20
62,22
62,24
62,26
62,28
63,26B
63,26A
63,26
63,25B
63,25A
63,25
63,24
63,23
63,22A
63,21E
63,21D
63,21C
63,21
63,20
63,19B
63,19A
63,19
63,18D
63,18C
63,18B
63,18A
63,18
63,17A
63,17
63,16D
63,16C
63,16B
63,16A
63,16
63,15
63,14B
63,14A
63,14
63,13
63,12C
63,12B
63,12A
64,88
64,98
64,108
65,29
65,55
65,57
65,59
65,61
65,63
65,65
65,67
65,69
65,71
65,73
65,75
66,4C
67,6
67,8
67,10
67,12
67,14
67,16
67,18
67,20
67,22
68,6
68,8
68,10
68,12
68,14
68,16
68,18
68,19
68,17
68,15
68,13
68,11
68,9
68,7
68,5
67,5A
67,3B
67,3A
67,3
67,1B
67,1A
69,2
69,4
69,4A
69,6
69,6A
69,8
69,8A
69,10
69,16
69,14
69,12
69,16D
69,16C
69,16B
69,16A
70,47
70,45
70,43
70,33
70,31
70,29
70,25
70,21
70,19
70,17
66,4D
71,2
71,4
71,6
71,8
71,10
71,12
71,14
71,16
71,15
72,2A
72,2B
72,4
72,6
72,8
72,10
72,12
72,14
72,14A
72,16
72,15
72,11
73,17
73,19
73,21
73,23
73,25
73,27
73,29
73,31
73,33
74,36
74,38
74,35
75,2
75,1
76,56
77,1E
77,1D
77,1C
77,1B
77,1A
77,1
78,41
78,39
78,37
78,35
78,33
78,31
78,29
78,27
78,25
78,23
78,21
78,19
78,17
78,15
78,13
78,11
78,9
78,7
78,5
78,1
66,5A
79,3
79,1
80,55A
80,55
80,53A
80,53
80,51
80,49
80,43
80,41
80,39
80,37
80,35
80,29
80,21
80,13
80,11
80,9
80,7
80,5
80,3
80,1
81,9
81,7
81,5
81,3
81,1
66,5B
82,107
83,75
84,5
84,8
85,204
85,205
85,207
85,208
86,401
86,403
87,446
88,705
88,703
89,53
89,51
89,49
89,47
89,45
89,43
89,41
89,39
89,37
89,35
89,33
89,29
90,5
90,3
91,48
91,50
91,52
91,54
91,56
91,58
91,60
92,33
92,31
93,3C
66,2A
66,3A
66,4A
66,4B
94,14Z
95,31A
96,12B
97,13A
98,5A
99,8A
99,8Z
100,120
100,119
100,118
100,117
100,116
100,115
100,114
100,113
100,112N
100,112M
100,112L
100,112K
100,112H
100,112G
100,112F
100,112E
100,112D
100,112C
100,112B
100,112A
100,111L
100,111K
100,111H
100,111G
100,111F
100,111E
100,111D
100,111C
100,111B
100,111A
101,91
102,16
102,16A
102,16B
102,16C
102,16D
102,16E
102,16F
102,26
102,26A
102,26B
102,26C
102,26D
102,35
102,33
102,31
102,29
102,27
102,25
102,23
102,21
102,19
102,17
102,15
102,13
102,11
102,9
102,7
102,5
102,3
102,28E
102,28D
102,28C
102,28B
102,28A
102,34
103,4
103,6
103,8
103,12
103,14
103,16
104,62
104,64
105,2
105,4
105,6
105,8
105,10
105,12
105,14
105,16
105,18
105,20
105,22
105,22A
105,24
105,26
105,28
105,30
105,30A
106,2
106,4
106,6
106,8
106,10
106,12
106,14
106,16
106,18
106,20
106,22
106,24
106,26
106,28
107,50
107,52
107,53
107,55
108,113
108,112A
108,112
108,111C
108,111B
108,111A
108,111
108,110B
108,110A
108,110
108,109B
108,109A
108,109
108,108A
108,108
108,107A
108,107
108,106
108,105B
108,105A
108,105
108,104
108,103
108,102A
108,102
108,101
108,100
108,99A
108,99
108,98
108,97A
108,97
108,96
108,95
108,94
108,93
108,92
108,91
108,90
108,89A
108,89
108,88
108,87A
108,87
109,33
109,31
109,29
109,27
109,25
109,23
109,21
109,19
110,50
110,54
110,56
110,56A
110,56B
110,56C
110,56H
110,56J
110,58
110,60
110,60A
110,60B
110,60C
110,60D
110,62
110,62A
110,62B
110,62C
110,64
110,66
110,68
110,70
111,10
111,10A
111,10B
111,12
111,14
111,14A
111,16
112,2
112,4
112,6
112,8
112,10
112,12
112,14
112,16
112,18
112,20
112,22
112,24
112,26
112,28
112,30
112,32
112,34
112,36
112,38
112,40
112,42
112,44
113,51
113,52
113,53
114,41
114,42
114,43
114,44
114,45
114,46
115,37
115,35
115,33
115,31
115,29
115,27
115,25
115,23
115,21
115,19
115,17
115,15
115,13
115,11
115,9
115,7
116,15
116,13
116,11
116,9
116,7
116,5
117,102
117,104
117,106
114,48
116,6
116,8
115,5
115,3
115,1
114,50
114,51
114,52
114,53
114,54
114,55
118,11
118,9
119,20
119,18
119,17
119,16
119,15
119,14
119,13
119,12
119,11
119,10
119,9
119,8B
119,7C
119,8
119,7A
119,7B
119,6A
119,6
119,5
119,4
119,3
119,2
119,1
110,70A
110,70B
110,70C
110,70D
110,70E
110,70F
110,72A
110,72B
110,72C
110,72D
110,72E
110,74A
110,74B
110,74C
110,74D
110,74E
110,74F
110,74G
110,76A
110,76B
110,76C
110,76D
110,76E
110,78A
110,78B
110,78C
110,78D
110,78E
110,80A
110,80B
110,80C
110,80D
110,80E
110,82
110,84
120,43
120,44
120,45
121,63
122,59
122,57
122,55
122,22
122,24
122,26
122,26A
122,28
122,30
122,32
122,34
122,36
123,1A
124,31
124,32
125,53S
126,20
126,22
126,24
126,26
126,28
126,30
126,32
126,34
126,36
126,38
126,40
126,42
126,44
126,46
126,48
126,50
127,2
127,6
127,6A
127,6B
127,6C
127,6D
127,6E
127,8
127,8A
127,8B
127,8C
127,8D
127,8E
127,10
127,12
128,39
128,37
128,35
128,33
129,15
129,13
129,11
129,9
129,7
129,5
129,3
129,1
130,14
131,1
131,2
131,3
131,4
132,1
132,2
132,3
132,4
132,5
132,6
132,6A
132,7
132,8
132,8A
132,8B
132,9
132,10
132,10A
132,10B
133,36
133,38
133,40
133,42
133,44
133,46
133,48
133,50
134,1B
135,62
135,60
135,56
135,74
136,24
136,26
136,28
136,30
137,49
137,50
137,51
137,52
137,53
137,54
137,54A
137,54B
137,54C
137,55
137,55A
137,55B
137,55C
137,55D
137,55E
137,56
137,56A
137,56B
137,56C
137,56D
137,56E
137,57
137,57A
137,57B
137,57C
137,57D
137,57E
138,13
138,14
138,15
138,16
138,17
138,18
138,19
139,5
139,6
139,7
139,8
140,78
140,80
140,82
141,2
141,4
141,6
141,8
141,10
141,16
141,18
141,20
142,47
142,43
142,39A
142,39
142,37
142,35
142,33
142,31
142,29
142,27
142,25
142,23
142,21
142,19A
142,19
142,17A
142,17
142,15A
142,15
142,13A
142,13
142,11A
142,11
142,9A
142,9
142,7A
142,7
142,5
142,3
142,1
143,52
143,54
144,17
144,15
144,13
144,11
144,9
144,7
144,5
144,3
145,6
145,8
145,10
145,12
145,14
145,16
145,18
145,20
145,22
145,24
145,26
145,28
146,14
146,12
146,10
147,39
147,40
147,40A
147,41
147,42
147,43
147,44
147,44A
147,45
147,45A
147,1
147,1A
147,2
147,2A
147,3
147,3A
147,3B
147,4
148,48R
148,48S
148,48T
148,48U
148,48V
148,48W
148,48X
148,44I
148,44H
148,44G
148,44F
148,44E
148,44D
148,44C
148,44B
148,44A
148,42M
148,42L
148,42K
148,42I
148,42H
148,42G
148,42F
148,42E
148,42D
148,42C
148,42B
148,42A
148,40N
148,40M
148,40L
148,40K
148,40I
148,40H
148,40G
148,40F
148,40E
148,40D
148,40C
148,40B
148,40A
149,2
149,3
150,2
150,4
150,6
150,8
151,26
152,2
152,4
152,8
152,10
153,2
153,4
153,6
153,8
153,10
153,12
153,14
153,16
153,18
153,20
153,22
141,17
141,15
141,13
141,11
141,9
141,7
141,5
141,3
154,51
154,49
154,47
154,45
154,43
154,41
154,39
154,37
154,35
154,33
154,31
154,29
154,27
154,25
154,23
154,21
154,19
154,17
154,15
154,13
154,11
154,9
154,7
154,5
154,3
154,1
155,14
155,16
155,18
155,20
155,22
155,24
155,26
155,28
155,25
155,27
155,30
155,32
155,34
155,36
155,15
155,13
155,11
155,9
155,7
155,5
155,3
155,1
156,43
156,39G
156,39F
156,39E
156,39D
156,39C
156,39B
156,39A
156,37K
156,37H
156,37F
156,37E
156,37D
156,37C
156,37A
156,37
156,33M
156,33L
156,33K
156,33H
156,33G
156,33F
156,33E
156,33D
156,33C
156,33B
156,33A
156,35K
156,35H
156,35G
156,35F
156,35E
156,35D
156,35C
156,35B
156,35A
156,31A
156,31
156,29A
156,29
156,27
156,25C
156,25B
156,25A
156,23
156,21
156,19
156,17B
156,17A
156,17
156,15A
156,15
156,13A
156,13
156,11
156,9
156,7
156,5
156,3
156,1
157,7D
157,7C
157,7B
157,7A
157,7
157,5
157,3
158,2
158,4
158,6
158,8
158,10
158,12
158,14
158,16
158,18
158,20
158,22
158,24
158,26
158,28
158,30
158,32
158,34
158,36
158,38
158,40
158,42
158,44
159,21
159,19
159,17
159,15
159,13
159,11
159,9
159,7
159,3
159,1
160,11
160,9
160,7
160,5
160,3B
160,3A
160,3
160,1A
160,1
161,11
162,32B
162,33A
163,38
163,39
164,25
164,3
164,5
164,7
164,9
164,11
164,13
164,15
164,22
164,24
164,26
164,28
164,30
164,32
165,79C
165,79B
165,79A
165,79
165,77D
165,77C
165,77B
165,77A
165,77
165,75
165,73
165,71
165,69
165,67
165,65
165,63
165,61
165,59
165,57
165,55
165,53
166,13F
166,13E
166,13D
166,13C
166,13B
166,13A
166,13
166,11A
166,11
166,9
166,7
166,5
166,8
166,10
166,12
166,14
166,16
167,21
167,19
167,17
167,15
167,13
167,11
167,9
167,7
167,5
167,3
167,1
168,34L
168,34M
168,34N
168,34P
168,35
168,36
168,36A
168,36B
168,36C
168,36D
168,36E
168,36F
168,36G
168,36H
168,36K
168,36L
168,36M
168,37
168,38
168,39
168,39A
168,39B
168,39C
168,39D
168,39E
168,39F
168,39G
168,39H
168,39K
168,39L
168,39M
168,39N
168,39P
168,39R
168,39S
168,39T
169,7
169,6
164,2
164,4
164,6
164,8
164,10
164,12
164,14
164,16
164,18
164,20
170,28
170,30
170,32
170,40
170,42
170,44
171,62
171,64
172,35
172,33
143,57B
143,57
143,55
143,53
143,51
143,49
173,47
173,45
173,43
173,41
173,11
173,9
173,7
173,5
173,3
173,1
174,34
175,18
175,20
175,22
175,24
176,12A
176,12B
177,109
177,107
177,105
177,103
177,101
177,99
177,97
178,83
178,81
178,79
178,77
179,7
179,5
179,3
180,46
180,48
180,50
180,52
180,54
181,2
181,4
181,6
181,8
181,10
181,12
181,14
182,151
182,149
182,147
182,145
182,143
182,141
182,139
182,137
182,135
182,133
182,131
182,129
182,127
182,125
182,123
182,121
182,119
182,117
182,115
182,113
182,111
182,109
183,45
183,47
183,47A
183,47B
183,49
183,51
183,53
183,55
183,57
183,59
183,61
184,4
184,2
185,18T
186,42
186,41
186,40
186,39
186,38
186,37
186,36
186,35
187,13
187,11
187,9
187,3
188,190
188,192
188,194
188,196
188,198
188,200
188,200A
188,242
188,244
188,246
188,248
188,250
188,252
188,252A
188,254
188,256
189,10
189,12
189,14
189,16
189,16A
189,16B
189,18
189,18A
189,20
189,20A
189,22
189,22A
189,22B
190,5
190,5A
190,6
185,18U
185,18W
80,135
80,133C
80,133B
80,133A
80,133
80,131A
80,131
80,129F
80,129E
80,129D
80,129C
80,129B
80,129A
80,129
80,127
80,125
80,123
80,121
80,119F
80,119E
80,119D
80,119C
80,119B
80,119A
80,119
80,117
80,115
80,113
80,111
80,213
80,211
80,209
80,201
80,199
80,193
80,189
80,177
80,173
80,171
80,169
80,167
80,147A
80,147
80,145
80,143
80,141A
80,141
80,137
49,18X
191,14
191,14A
191,14B
191,14C
191,14D
191,14E
191,14F
191,14G
191,16
191,16A
191,16B
191,16C
191,16D
191,16E
191,16F
191,16G
191,18
191,18A
191,18B
191,18C
191,18D
191,18E
192,41
192,39
193,43
193,35
193,33
193,29
193,25
193,19
193,17
193,15
193,9
193,2
193,6
193,10
193,14
193,16
193,18
193,22
193,26
193,28
193,30
193,32
193,36
193,40
193,42
193,44
193,46
194,111
194,107
194,103
194,97
194,95
194,93
194,89
194,85
194,81
194,77
194,71
194,67
194,63
194,61
194,59
194,55
194,53
194,49
194,47
194,45
194,43
194,41
194,37
194,33
194,27
194,25
194,21
194,15
194,13
194,11
194,9
194,7
195,30
194,125
194,121
196,40
196,42
196,44
196,46
196,48
196,50
196,50A
196,52
196,54
196,53
196,51
196,49
196,47
196,45
196,43
197,4
197,6
197,6A
197,8
197,8A
197,10
197,10A
197,10B
197,12
197,12A
197,12B
197,14
197,16
198,90
198,92
198,94
198,96
198,98
198,100
198,116
198,122
198,126
198,128
198,130
198,132
198,134
198,136
198,138
199,18W
200,6
200,8
200,10
200,12
200,14
200,16
200,18
200,20
200,22
200,24
200,26
200,28
200,28A
200,30
200,32
200,34
200,36
200,38
200,40
200,42
201,9
202,18X
203,2
203,4
203,6
203,16
204,10
204,11
205,2
205,4
205,6
205,8
205,10
205,12
205,14
205,16
205,18
205,20
205,22
205,24
205,26
205,28
205,30
205,32
205,34
205,36
205,38
205,40
205,42
205,44
205,46
205,48
205,50
205,52
205,54
205,56
205,58
205,60
205,62
206,85
206,87
206,89
206,91
206,93
206,95
206,97
206,99
206,101
206,103
206,105
206,107
206,109
206,111
207,24
207,26
207,28
207,30
207,32
207,34
207,36
207,38
207,40
207,42
207,44
207,46
207,48
207,50
207,52
207,54
207,56
207,58
207,60
207,62
207,64
207,66
207,68
207,70
207,72
207,74
207,76
207,78
207,80
207,82
207,84
207,86
207,88
207,90
207,92
207,94
207,96
207,98
207,100
207,102
207,104
207,106
207,108
207,110
207,112
207,114
207,116
207,118
207,120
207,122
207,124
207,126
207,128
207,130
207,132
207,134
207,136
207,138
207,140
207,142
207,144
208,2
208,4
208,6
208,8
208,10
208,12
208,14
208,16
208,18
208,20
208,22
208,24
208,26
208,28
208,30
208,32
208,34
208,36
208,38
208,40
208,42
208,44
208,46
208,48
208,50
208,52
208,54
208,56
208,58
208,60
208,62
208,64
208,66
208,68
208,70
208,72
208,74
208,76
208,78
208,80
208,82
208,84
208,86
208,88
208,90
208,92
208,94
208,96
208,98
208,100
208,102
208,104
209,26
209,28
209,30
209,32
210,60
210,62
210,64
210,66
210,68
210,70
211,11
211,13
211,15
211,17
211,19
211,21
212,24
212,26
212,28
212,30
212,32
212,34
212,36
212,38
212,40
213,31A
213,31B
213,31C
213,31D
213,31E
213,31F
213,31G
213,31H
213,31J
214,18Y
215,36
215,38
215,40
215,42
215,44
216,38
216,40
216,42
216,44
217,27
217,23
217,21
218,208
218,210
218,212
218,214
218,216
218,220
202,18Z
219,51
220,77
220,79
220,81
220,83
220,85
220,87
220,89
220,91
220,93
220,95
220,97
220,74
220,76
220,78
220,80
220,82
220,84
220,86
220,88
220,90
221,34
221,36
221,38
221,40
221,42
222,19
222,17
222,15
222,13
222,11
222,9
222,7
222,5
222,3
222,1
223,25
223,19
223,17
223,5
223,3
223,1
224,29
224,31
224,33
224,43
223,2
223,4
223,6
223,8
223,10
223,12
223,14
223,16
223,18
223,20
223,22
223,24
223,26
223,28
223,30
223,32
223,34
223,36
223,38
223,40
225,10
225,26
199,19B
226,20A
227,148A
227,148B
227,148C
227,148D
227,150E
227,150D
227,150C
227,150B
227,150A
228,40
228,40A
228,41
229,60
229,62
229,64
229,66
229,68
229,70
230,23
230,21
230,19
230,17
230,15
230,13
230,11
230,9
230,7
230,5
230,3
230,1
231,29
231,31
231,33
231,35
231,37
231,39
231,41
227,154A
227,154B
227,154C
227,156C
227,156B
227,156A
232,3
232,5
232,7
232,7A
232,9
232,11
232,11A
232,13
232,15
232,17
233,9
233,7
233,5
233,3
234,16
234,14A
234,14
234,12
234,10
234,8
234,6A
234,6
234,4
234,2
235,7
235,7A
235,8
235,9
235,10
235,11
235,12
235,13
235,14
235,14A
235,15
235,16
235,17
235,18
235,19
233,13
232,16
232,14
232,12
232,10
232,8
232,6
232,4
234,28
234,26
234,24
234,22B
234,22A
234,22
233,2
233,4
236,12
236,10
236,8
236,6
236,4
233,6
233,8
233,10
233,12
237,12
237,10
237,8
237,6
237,4
233,14
235,1
235,2
235,3
235,4
238,81
238,79
238,77
238,75
238,73
238,71
238,69
238,67
238,65
238,63
238,61
238,59
238,57
238,55
238,53
238,51
238,49
238,47
238,45
238,43
239,57
239,55
239,53
239,51
240,65
171,73
171,71
171,69
171,67
171,65
171,63
241,2
241,3
241,4
241,5
239,43
239,41
239,39
239,37
239,35
239,33
239,31
239,29
239,27
239,25
242,2
242,4
242,6
242,8
242,10
242,12
242,14
242,16
242,18
242,20
242,22
242,24
242,26
242,28
242,30
242,32
242,34
243,15
243,13
243,11
243,9
243,7
243,5
229,2
229,4
229,6
229,8
229,10
229,12
229,14
229,16
229,18
229,20
229,22
229,24
229,26
229,28
229,30
229,32
229,34
229,36
229,38
229,40
229,42
229,44
229,46
244,55
244,53
244,51
244,49
244,47
244,45
